Timesteps: 1
3602 -294 0
-3602 3033 294 0
-3603 3601 0
-3603 3602 0
3603 -3601 -3602 0
-3604 2488 0
-3604 285 0
3604 -2488 -285 0
3605 3604 0
3605 -363 0
-3605 -3604 363 0
-3606 3603 0
-3606 3605 0
3606 -3603 -3605 0
-3607 2492 0
-3607 285 0
3607 -2492 -285 0
3608 3607 0
-3608 -3607 0
-3609 3606 0
-3609 3608 0
3609 -3606 -3608 0
3610 -3042 0
3610 -294 0
-3610 3042 294 0
-3611 3609 0
-3611 3610 0
3611 -3609 -3610 0
3612 -3045 0
3612 -294 0
-3612 3045 294 0
-3613 3611 0
-3613 3612 0
3613 -3611 -3612 0
3614 -3048 0
3614 -294 0
-3614 3048 294 0
-3615 3613 0
-3615 3614 0
3615 -3613 -3614 0
3616 -3051 0
3616 -294 0
-3616 3051 294 0
-3617 3615 0
-3617 3616 0
3617 -3615 -3616 0
3618 -3054 0
3618 -294 0
-3618 3054 294 0
-3619 3617 0
-3619 3618 0
3619 -3617 -3618 0
3620 -3057 0
3620 -294 0
-3620 3057 294 0
-3621 3619 0
-3621 3620 0
3621 -3619 -3620 0
-3622 2535 0
-3622 285 0
3622 -2535 -285 0
3623 3622 0
-3623 -3622 0
-3624 3621 0
-3624 3623 0
3624 -3621 -3623 0
-3625 2540 0
-3625 285 0
3625 -2540 -285 0
3626 3625 0
3626 -103 0
-3626 -3625 103 0
-3627 3624 0
-3627 3626 0
3627 -3624 -3626 0
-3628 2544 0
-3628 285 0
3628 -2544 -285 0
3629 3628 0
3629 -103 0
-3629 -3628 103 0
-3630 3627 0
-3630 3629 0
3630 -3627 -3629 0
-3631 2548 0
-3631 285 0
3631 -2548 -285 0
-3632 103 0
-3632 95 0
3632 -103 -95 0
3633 3631 0
3633 -3632 0
-3633 -3631 3632 0
-3634 3630 0
-3634 3633 0
3634 -3630 -3633 0
-3635 2553 0
-3635 285 0
3635 -2553 -285 0
-3636 3632 0
-3636 98 0
3636 -3632 -98 0
3637 3635 0
3637 -3636 0
-3637 -3635 3636 0
-3638 3634 0
-3638 3637 0
3638 -3634 -3637 0
-3639 95 0
-3639 392 0
3639 -95 -392 0
-3640 3639 0
-3640 285 0
3640 -3639 -285 0
-3641 118 0
-3641 109 0
3641 -118 -109 0
3642 3640 0
3642 -3641 0
-3642 -3640 3641 0
-3643 3638 0
-3643 3642 0
3643 -3638 -3642 0
-3644 98 0
-3644 402 0
3644 -98 -402 0
-3645 3644 0
-3645 285 0
3645 -3644 -285 0
-3646 92 0
-3646 110 0
3646 -92 -110 0
-3647 3646 0
-3647 112 0
3647 -3646 -112 0
-3648 91 0
-3648 109 0
3648 -91 -109 0
3649 -3647 0
3649 -3648 0
-3649 3647 3648 0
-3650 118 0
-3650 3649 0
3650 -118 -3649 0
3651 3645 0
3651 -3650 0
-3651 -3645 3650 0
-3652 3643 0
-3652 3651 0
3652 -3643 -3651 0
-3653 101 0
-3653 430 0
3653 -101 -430 0
-3654 3653 0
-3654 285 0
3654 -3653 -285 0
-3655 91 0
-3655 110 0
3655 -91 -110 0
-3656 3655 0
-3656 112 0
3656 -3655 -112 0
3657 -502 0
3657 -3656 0
-3657 502 3656 0
-3658 118 0
-3658 3657 0
3658 -118 -3657 0
3659 3654 0
3659 -3658 0
-3659 -3654 3658 0
-3660 3652 0
-3660 3659 0
3660 -3652 -3659 0
-3661 2567 0
-3661 285 0
3661 -2567 -285 0
3662 3661 0
3662 -321 0
-3662 -3661 321 0
-3663 3660 0
-3663 3662 0
3663 -3660 -3662 0
-3664 2571 0
-3664 285 0
3664 -2571 -285 0
3665 3664 0
3665 -118 0
-3665 -3664 118 0
-3666 3663 0
-3666 3665 0
3666 -3663 -3665 0
-3667 2575 0
-3667 285 0
3667 -2575 -285 0
3668 3667 0
3668 -118 0
-3668 -3667 118 0
-3669 3666 0
-3669 3668 0
3669 -3666 -3668 0
-3670 2579 0
-3670 285 0
3670 -2579 -285 0
-3671 118 0
-3671 110 0
3671 -118 -110 0
3672 3670 0
3672 -3671 0
-3672 -3670 3671 0
-3673 3669 0
-3673 3672 0
3673 -3669 -3672 0
-3674 2584 0
-3674 285 0
3674 -2584 -285 0
-3675 3671 0
-3675 113 0
3675 -3671 -113 0
3676 3674 0
3676 -3675 0
-3676 -3674 3675 0
-3677 3673 0
-3677 3676 0
3677 -3673 -3676 0
-3678 110 0
-3678 465 0
3678 -110 -465 0
-3679 3678 0
-3679 285 0
3679 -3678 -285 0
-3680 132 0
-3680 124 0
3680 -132 -124 0
3681 3679 0
3681 -3680 0
-3681 -3679 3680 0
-3682 3677 0
-3682 3681 0
3682 -3677 -3681 0
-3683 113 0
-3683 475 0
3683 -113 -475 0
-3684 3683 0
-3684 285 0
3684 -3683 -285 0
-3685 107 0
-3685 1396 0
3685 -107 -1396 0
-3686 3685 0
-3686 126 0
3686 -3685 -126 0
-3687 106 0
-3687 124 0
3687 -106 -124 0
3688 -3686 0
3688 -3687 0
-3688 3686 3687 0
-3689 132 0
-3689 3688 0
3689 -132 -3688 0
3690 3684 0
3690 -3689 0
-3690 -3684 3689 0
-3691 3682 0
-3691 3690 0
3691 -3682 -3690 0
-3692 116 0
-3692 503 0
3692 -116 -503 0
-3693 3692 0
-3693 285 0
3693 -3692 -285 0
-3694 106 0
-3694 1396 0
3694 -106 -1396 0
-3695 3694 0
-3695 126 0
3695 -3694 -126 0
3696 -1438 0
3696 -3695 0
-3696 1438 3695 0
-3697 132 0
-3697 3696 0
3697 -132 -3696 0
3698 3693 0
3698 -3697 0
-3698 -3693 3697 0
-3699 3691 0
-3699 3698 0
3699 -3691 -3698 0
-3700 2598 0
-3700 285 0
3700 -2598 -285 0
3701 3700 0
3701 -331 0
-3701 -3700 331 0
-3702 3699 0
-3702 3701 0
3702 -3699 -3701 0
-3703 2602 0
-3703 285 0
3703 -2602 -285 0
3704 3703 0
3704 -132 0
-3704 -3703 132 0
-3705 3702 0
-3705 3704 0
3705 -3702 -3704 0
-3706 124 0
-3706 1405 0
3706 -124 -1405 0
-3707 3706 0
-3707 285 0
3707 -3706 -285 0
3708 3707 0
3708 -132 0
-3708 -3707 132 0
-3709 3705 0
-3709 3708 0
3709 -3705 -3708 0
-3710 126 0
-3710 1414 0
3710 -126 -1414 0
-3711 3710 0
-3711 285 0
3711 -3710 -285 0
-3712 132 0
-3712 1396 0
3712 -132 -1396 0
3713 3711 0
3713 -3712 0
-3713 -3711 3712 0
-3714 3709 0
-3714 3713 0
3714 -3709 -3713 0
-3715 129 0
-3715 1440 0
3715 -129 -1440 0
-3716 3715 0
-3716 285 0
3716 -3715 -285 0
-3717 3712 0
-3717 127 0
3717 -3712 -127 0
3718 3716 0
3718 -3717 0
-3718 -3716 3717 0
-3719 3714 0
-3719 3718 0
3719 -3714 -3718 0
-3720 1396 0
-3720 1404 0
3720 -1396 -1404 0
-3721 3720 0
-3721 285 0
3721 -3720 -285 0
-3722 147 0
-3722 138 0
3722 -147 -138 0
3723 3721 0
3723 -3722 0
-3723 -3721 3722 0
-3724 3719 0
-3724 3723 0
3724 -3719 -3723 0
-3725 127 0
-3725 1413 0
3725 -127 -1413 0
-3726 3725 0
-3726 285 0
3726 -3725 -285 0
-3727 122 0
-3727 139 0
3727 -122 -139 0
-3728 3727 0
-3728 141 0
3728 -3727 -141 0
-3729 121 0
-3729 138 0
3729 -121 -138 0
3730 -3728 0
3730 -3729 0
-3730 3728 3729 0
-3731 147 0
-3731 3730 0
3731 -147 -3730 0
3732 3726 0
3732 -3731 0
-3732 -3726 3731 0
-3733 3724 0
-3733 3732 0
3733 -3724 -3732 0
-3734 130 0
-3734 1439 0
3734 -130 -1439 0
-3735 3734 0
-3735 285 0
3735 -3734 -285 0
-3736 121 0
-3736 139 0
3736 -121 -139 0
-3737 3736 0
-3737 141 0
3737 -3736 -141 0
3738 -575 0
3738 -3737 0
-3738 575 3737 0
-3739 147 0
-3739 3738 0
3739 -147 -3738 0
3740 3735 0
3740 -3739 0
-3740 -3735 3739 0
-3741 3733 0
-3741 3740 0
3741 -3733 -3740 0
-3742 2624 0
-3742 285 0
3742 -2624 -285 0
3743 3742 0
3743 -1346 0
-3743 -3742 1346 0
-3744 3741 0
-3744 3743 0
3744 -3741 -3743 0
-3745 2628 0
-3745 285 0
3745 -2628 -285 0
3746 3745 0
3746 -147 0
-3746 -3745 147 0
-3747 3744 0
-3747 3746 0
3747 -3744 -3746 0
-3748 2632 0
-3748 285 0
3748 -2632 -285 0
3749 3748 0
3749 -147 0
-3749 -3748 147 0
-3750 3747 0
-3750 3749 0
3750 -3747 -3749 0
-3751 2636 0
-3751 285 0
3751 -2636 -285 0
-3752 147 0
-3752 139 0
3752 -147 -139 0
3753 3751 0
3753 -3752 0
-3753 -3751 3752 0
-3754 3750 0
-3754 3753 0
3754 -3750 -3753 0
-3755 2641 0
-3755 285 0
3755 -2641 -285 0
-3756 3752 0
-3756 142 0
3756 -3752 -142 0
3757 3755 0
3757 -3756 0
-3757 -3755 3756 0
-3758 3754 0
-3758 3757 0
3758 -3754 -3757 0
-3759 139 0
-3759 538 0
3759 -139 -538 0
-3760 3759 0
-3760 285 0
3760 -3759 -285 0
-3761 161 0
-3761 153 0
3761 -161 -153 0
3762 3760 0
3762 -3761 0
-3762 -3760 3761 0
-3763 3758 0
-3763 3762 0
3763 -3758 -3762 0
-3764 142 0
-3764 548 0
3764 -142 -548 0
-3765 3764 0
-3765 285 0
3765 -3764 -285 0
-3766 136 0
-3766 154 0
3766 -136 -154 0
-3767 3766 0
-3767 156 0
3767 -3766 -156 0
-3768 135 0
-3768 153 0
3768 -135 -153 0
3769 -3767 0
3769 -3768 0
-3769 3767 3768 0
-3770 161 0
-3770 3769 0
3770 -161 -3769 0
3771 3765 0
3771 -3770 0
-3771 -3765 3770 0
-3772 3763 0
-3772 3771 0
3772 -3763 -3771 0
-3773 145 0
-3773 576 0
3773 -145 -576 0
-3774 3773 0
-3774 285 0
3774 -3773 -285 0
-3775 135 0
-3775 154 0
3775 -135 -154 0
-3776 3775 0
-3776 156 0
3776 -3775 -156 0
3777 -649 0
3777 -3776 0
-3777 649 3776 0
-3778 161 0
-3778 3777 0
3778 -161 -3777 0
3779 3774 0
3779 -3778 0
-3779 -3774 3778 0
-3780 3772 0
-3780 3779 0
3780 -3772 -3779 0
-3781 2655 0
-3781 285 0
3781 -2655 -285 0
3782 3781 0
3782 -341 0
-3782 -3781 341 0
-3783 3780 0
-3783 3782 0
3783 -3780 -3782 0
-3784 2659 0
-3784 285 0
3784 -2659 -285 0
3785 3784 0
3785 -161 0
-3785 -3784 161 0
-3786 3783 0
-3786 3785 0
3786 -3783 -3785 0
-3787 2663 0
-3787 285 0
3787 -2663 -285 0
3788 3787 0
3788 -161 0
-3788 -3787 161 0
-3789 3786 0
-3789 3788 0
3789 -3786 -3788 0
-3790 2667 0
-3790 285 0
3790 -2667 -285 0
-3791 161 0
-3791 154 0
3791 -161 -154 0
3792 3790 0
3792 -3791 0
-3792 -3790 3791 0
-3793 3789 0
-3793 3792 0
3793 -3789 -3792 0
-3794 2672 0
-3794 285 0
3794 -2672 -285 0
-3795 3791 0
-3795 604 0
3795 -3791 -604 0
3796 3794 0
3796 -3795 0
-3796 -3794 3795 0
-3797 3793 0
-3797 3796 0
3797 -3793 -3796 0
-3798 154 0
-3798 612 0
3798 -154 -612 0
-3799 3798 0
-3799 285 0
3799 -3798 -285 0
-3800 175 0
-3800 167 0
3800 -175 -167 0
3801 3799 0
3801 -3800 0
-3801 -3799 3800 0
-3802 3797 0
-3802 3801 0
3802 -3797 -3801 0
-3803 604 0
-3803 622 0
3803 -604 -622 0
-3804 3803 0
-3804 285 0
3804 -3803 -285 0
-3805 151 0
-3805 168 0
3805 -151 -168 0
-3806 3805 0
-3806 170 0
3806 -3805 -170 0
-3807 150 0
-3807 167 0
3807 -150 -167 0
3808 -3806 0
3808 -3807 0
-3808 3806 3807 0
-3809 175 0
-3809 3808 0
3809 -175 -3808 0
3810 3804 0
3810 -3809 0
-3810 -3804 3809 0
-3811 3802 0
-3811 3810 0
3811 -3802 -3810 0
-3812 159 0
-3812 650 0
3812 -159 -650 0
-3813 3812 0
-3813 285 0
3813 -3812 -285 0
-3814 150 0
-3814 168 0
3814 -150 -168 0
-3815 3814 0
-3815 170 0
3815 -3814 -170 0
3816 -723 0
3816 -3815 0
-3816 723 3815 0
-3817 175 0
-3817 3816 0
3817 -175 -3816 0
3818 3813 0
3818 -3817 0
-3818 -3813 3817 0
-3819 3811 0
-3819 3818 0
3819 -3811 -3818 0
-3820 2686 0
-3820 285 0
3820 -2686 -285 0
3821 3820 0
3821 -351 0
-3821 -3820 351 0
-3822 3819 0
-3822 3821 0
3822 -3819 -3821 0
-3823 2690 0
-3823 285 0
3823 -2690 -285 0
3824 3823 0
3824 -175 0
-3824 -3823 175 0
-3825 3822 0
-3825 3824 0
3825 -3822 -3824 0
-3826 2694 0
-3826 285 0
3826 -2694 -285 0
3827 3826 0
3827 -175 0
-3827 -3826 175 0
-3828 3825 0
-3828 3827 0
3828 -3825 -3827 0
-3829 2698 0
-3829 285 0
3829 -2698 -285 0
-3830 175 0
-3830 168 0
3830 -175 -168 0
3831 3829 0
3831 -3830 0
-3831 -3829 3830 0
-3832 3828 0
-3832 3831 0
3832 -3828 -3831 0
-3833 2703 0
-3833 285 0
3833 -2703 -285 0
-3834 3830 0
-3834 678 0
3834 -3830 -678 0
3835 3833 0
3835 -3834 0
-3835 -3833 3834 0
-3836 3832 0
-3836 3835 0
3836 -3832 -3835 0
3837 -2708 0
3837 -294 0
-3837 2708 294 0
-3838 3836 0
-3838 3837 0
3838 -3836 -3837 0
3839 -2711 0
3839 -294 0
-3839 2711 294 0
-3840 3838 0
-3840 3839 0
3840 -3838 -3839 0
3841 -2714 0
3841 -294 0
-3841 2714 294 0
-3842 3840 0
-3842 3841 0
3842 -3840 -3841 0
-3843 2717 0
-3843 285 0
3843 -2717 -285 0
3844 3843 0
3844 -361 0
-3844 -3843 361 0
-3845 3842 0
-3845 3844 0
3845 -3842 -3844 0
-3846 2721 0
-3846 285 0
3846 -2721 -285 0
3847 3846 0
-3847 -3846 0
-3848 3845 0
-3848 3847 0
3848 -3845 -3847 0
3849 -181 0
3849 -759 0
-3849 181 759 0
3850 -3849 0
3850 -294 0
-3850 3849 294 0
-3851 3848 0
-3851 3850 0
3851 -3848 -3850 0
3852 -184 0
3852 -769 0
-3852 184 769 0
3853 -3852 0
3853 -294 0
-3853 3852 294 0
-3854 3851 0
-3854 3853 0
3854 -3851 -3853 0
3855 -187 0
3855 -798 0
-3855 187 798 0
3856 -3855 0
3856 -294 0
-3856 3855 294 0
-3857 3854 0
-3857 3856 0
3857 -3854 -3856 0
3858 -2739 0
3858 -294 0
-3858 2739 294 0
-3859 3857 0
-3859 3858 0
3859 -3857 -3858 0
3860 -2742 0
3860 -294 0
-3860 2742 294 0
-3861 3859 0
-3861 3860 0
3861 -3859 -3860 0
3862 -2745 0
3862 -294 0
-3862 2745 294 0
-3863 3861 0
-3863 3862 0
3863 -3861 -3862 0
-3864 2748 0
-3864 285 0
3864 -2748 -285 0
3865 3864 0
-3865 -3864 0
-3866 3863 0
-3866 3865 0
3866 -3863 -3865 0
-3867 2752 0
-3867 285 0
3867 -2752 -285 0
3868 3867 0
3868 -204 0
-3868 -3867 204 0
-3869 3866 0
-3869 3868 0
3869 -3866 -3868 0
-3870 3222 0
-3870 285 0
3870 -3222 -285 0
3871 3870 0
3871 -204 0
-3871 -3870 204 0
-3872 3869 0
-3872 3871 0
3872 -3869 -3871 0
-3873 3226 0
-3873 285 0
3873 -3226 -285 0
-3874 204 0
-3874 196 0
3874 -204 -196 0
3875 3873 0
3875 -3874 0
-3875 -3873 3874 0
-3876 3872 0
-3876 3875 0
3876 -3872 -3875 0
-3877 3231 0
-3877 285 0
3877 -3231 -285 0
-3878 3874 0
-3878 199 0
3878 -3874 -199 0
3879 3877 0
3879 -3878 0
-3879 -3877 3878 0
-3880 3876 0
-3880 3879 0
3880 -3876 -3879 0
3881 -2766 0
3881 -294 0
-3881 2766 294 0
-3882 3880 0
-3882 3881 0
3882 -3880 -3881 0
3883 -2770 0
3883 -294 0
-3883 2770 294 0
-3884 3882 0
-3884 3883 0
3884 -3882 -3883 0
3885 -2774 0
3885 -294 0
-3885 2774 294 0
-3886 3884 0
-3886 3885 0
3886 -3884 -3885 0
-3887 2777 0
-3887 285 0
3887 -2777 -285 0
3888 3887 0
3888 -381 0
-3888 -3887 381 0
-3889 3886 0
-3889 3888 0
3889 -3886 -3888 0
-3890 2781 0
-3890 285 0
3890 -2781 -285 0
3891 3890 0
-3891 -3890 0
-3892 3889 0
-3892 3891 0
3892 -3889 -3891 0
3893 -2785 0
3893 -294 0
-3893 2785 294 0
-3894 3892 0
-3894 3893 0
3894 -3892 -3893 0
3895 -2788 0
3895 -294 0
-3895 2788 294 0
-3896 3894 0
-3896 3895 0
3896 -3894 -3895 0
3897 -2791 0
3897 -294 0
-3897 2791 294 0
-3898 3896 0
-3898 3897 0
3898 -3896 -3897 0
3899 -2795 0
3899 -294 0
-3899 2795 294 0
-3900 3898 0
-3900 3899 0
3900 -3898 -3899 0
3901 -2799 0
3901 -294 0
-3901 2799 294 0
-3902 3900 0
-3902 3901 0
3902 -3900 -3901 0
3903 -2803 0
3903 -294 0
-3903 2803 294 0
-3904 3902 0
-3904 3903 0
3904 -3902 -3903 0
-3905 2806 0
-3905 285 0
3905 -2806 -285 0
3906 3905 0
-3906 -3905 0
-3907 3904 0
-3907 3906 0
3907 -3904 -3906 0
-3908 2810 0
-3908 285 0
3908 -2810 -285 0
3909 3908 0
3909 -234 0
-3909 -3908 234 0
-3910 3907 0
-3910 3909 0
3910 -3907 -3909 0
-3911 3306 0
-3911 285 0
3911 -3306 -285 0
3912 3911 0
3912 -234 0
-3912 -3911 234 0
-3913 3910 0
-3913 3912 0
3913 -3910 -3912 0
-3914 3310 0
-3914 285 0
3914 -3310 -285 0
-3915 234 0
-3915 226 0
3915 -234 -226 0
3916 3914 0
3916 -3915 0
-3916 -3914 3915 0
-3917 3913 0
-3917 3916 0
3917 -3913 -3916 0
-3918 3315 0
-3918 285 0
3918 -3315 -285 0
-3919 3915 0
-3919 229 0
3919 -3915 -229 0
3920 3918 0
3920 -3919 0
-3920 -3918 3919 0
-3921 3917 0
-3921 3920 0
3921 -3917 -3920 0
-3922 3320 0
-3922 285 0
3922 -3320 -285 0
-3923 249 0
-3923 240 0
3923 -249 -240 0
3924 3922 0
3924 -3923 0
-3924 -3922 3923 0
-3925 3921 0
-3925 3924 0
3925 -3921 -3924 0
-3926 3325 0
-3926 285 0
3926 -3325 -285 0
-3927 223 0
-3927 241 0
3927 -223 -241 0
-3928 3927 0
-3928 243 0
3928 -3927 -243 0
-3929 222 0
-3929 240 0
3929 -222 -240 0
3930 -3928 0
3930 -3929 0
-3930 3928 3929 0
-3931 249 0
-3931 3930 0
3931 -249 -3930 0
3932 3926 0
3932 -3931 0
-3932 -3926 3931 0
-3933 3925 0
-3933 3932 0
3933 -3925 -3932 0
-3934 3334 0
-3934 285 0
3934 -3334 -285 0
-3935 222 0
-3935 241 0
3935 -222 -241 0
-3936 3935 0
-3936 243 0
3936 -3935 -243 0
3937 -1636 0
3937 -3936 0
-3937 1636 3936 0
-3938 249 0
-3938 3937 0
3938 -249 -3937 0
3939 3934 0
3939 -3938 0
-3939 -3934 3938 0
-3940 3933 0
-3940 3939 0
3940 -3933 -3939 0
-3941 2835 0
-3941 285 0
3941 -2835 -285 0
3942 3941 0
3942 -527 0
-3942 -3941 527 0
-3943 3940 0
-3943 3942 0
3943 -3940 -3942 0
-3944 2839 0
-3944 285 0
3944 -2839 -285 0
3945 3944 0
3945 -249 0
-3945 -3944 249 0
-3946 3943 0
-3946 3945 0
3946 -3943 -3945 0
-3947 3348 0
-3947 285 0
3947 -3348 -285 0
3948 3947 0
3948 -249 0
-3948 -3947 249 0
-3949 3946 0
-3949 3948 0
3949 -3946 -3948 0
-3950 3352 0
-3950 285 0
3950 -3352 -285 0
-3951 249 0
-3951 241 0
3951 -249 -241 0
3952 3950 0
3952 -3951 0
-3952 -3950 3951 0
-3953 3949 0
-3953 3952 0
3953 -3949 -3952 0
-3954 3357 0
-3954 285 0
3954 -3357 -285 0
-3955 3951 0
-3955 244 0
3955 -3951 -244 0
3956 3954 0
3956 -3955 0
-3956 -3954 3955 0
-3957 3953 0
-3957 3956 0
3957 -3953 -3956 0
-3958 3362 0
-3958 285 0
3958 -3362 -285 0
-3959 264 0
-3959 255 0
3959 -264 -255 0
3960 3958 0
3960 -3959 0
-3960 -3958 3959 0
-3961 3957 0
-3961 3960 0
3961 -3957 -3960 0
-3962 3367 0
-3962 285 0
3962 -3367 -285 0
-3963 238 0
-3963 256 0
3963 -238 -256 0
-3964 3963 0
-3964 258 0
3964 -3963 -258 0
-3965 237 0
-3965 255 0
3965 -237 -255 0
3966 -3964 0
3966 -3965 0
-3966 3964 3965 0
-3967 264 0
-3967 3966 0
3967 -264 -3966 0
3968 3962 0
3968 -3967 0
-3968 -3962 3967 0
-3969 3961 0
-3969 3968 0
3969 -3961 -3968 0
-3970 3376 0
-3970 285 0
3970 -3376 -285 0
-3971 237 0
-3971 256 0
3971 -237 -256 0
-3972 3971 0
-3972 258 0
3972 -3971 -258 0
3973 -1691 0
3973 -3972 0
-3973 1691 3972 0
-3974 264 0
-3974 3973 0
3974 -264 -3973 0
3975 3970 0
3975 -3974 0
-3975 -3970 3974 0
-3976 3969 0
-3976 3975 0
3976 -3969 -3975 0
-3977 2861 0
-3977 285 0
3977 -2861 -285 0
3978 3977 0
3978 -600 0
-3978 -3977 600 0
-3979 3976 0
-3979 3978 0
3979 -3976 -3978 0
-3980 2865 0
-3980 285 0
3980 -2865 -285 0
3981 3980 0
3981 -264 0
-3981 -3980 264 0
-3982 3979 0
-3982 3981 0
3982 -3979 -3981 0
-3983 3390 0
-3983 285 0
3983 -3390 -285 0
3984 3983 0
3984 -264 0
-3984 -3983 264 0
-3985 3982 0
-3985 3984 0
3985 -3982 -3984 0
-3986 3394 0
-3986 285 0
3986 -3394 -285 0
-3987 264 0
-3987 256 0
3987 -264 -256 0
3988 3986 0
3988 -3987 0
-3988 -3986 3987 0
-3989 3985 0
-3989 3988 0
3989 -3985 -3988 0
-3990 3399 0
-3990 285 0
3990 -3399 -285 0
-3991 3987 0
-3991 259 0
3991 -3987 -259 0
3992 3990 0
3992 -3991 0
-3992 -3990 3991 0
-3993 3989 0
-3993 3992 0
3993 -3989 -3992 0
3994 -2878 0
3994 -294 0
-3994 2878 294 0
-3995 3993 0
-3995 3994 0
3995 -3993 -3994 0
3996 -2881 0
3996 -294 0
-3996 2881 294 0
-3997 3995 0
-3997 3996 0
3997 -3995 -3996 0
3998 -2884 0
3998 -294 0
-3998 2884 294 0
-3999 3997 0
-3999 3998 0
3999 -3997 -3998 0
-4000 2887 0
-4000 285 0
4000 -2887 -285 0
4001 4000 0
4001 -674 0
-4001 -4000 674 0
-4002 3999 0
-4002 4001 0
4002 -3999 -4001 0
-4003 2891 0
-4003 285 0
4003 -2891 -285 0
4004 4003 0
-4004 -4003 0
-4005 4002 0
-4005 4004 0
4005 -4002 -4004 0
4006 -2895 0
4006 -294 0
-4006 2895 294 0
-4007 4005 0
-4007 4006 0
4007 -4005 -4006 0
4008 -2898 0
4008 -294 0
-4008 2898 294 0
-4009 4007 0
-4009 4008 0
4009 -4007 -4008 0
4010 -2901 0
4010 -294 0
-4010 2901 294 0
-4011 4009 0
-4011 4010 0
4011 -4009 -4010 0
4012 -2905 0
4012 -294 0
-4012 2905 294 0
-4013 4011 0
-4013 4012 0
4013 -4011 -4012 0
4014 -2909 0
4014 -294 0
-4014 2909 294 0
-4015 4013 0
-4015 4014 0
4015 -4013 -4014 0
4016 -2913 0
4016 -294 0
-4016 2913 294 0
-4017 4015 0
-4017 4016 0
4017 -4015 -4016 0
-4018 2259 0
-4018 287 0
4018 -2259 -287 0
4019 4018 0
4019 -333 0
-4019 -4018 333 0
-4020 4017 0
-4020 4019 0
4020 -4017 -4019 0
-4021 2263 0
-4021 287 0
4021 -2263 -287 0
4022 4021 0
-4022 -4021 0
-4023 4020 0
-4023 4022 0
4023 -4020 -4022 0
4024 -2922 0
4024 -297 0
-4024 2922 297 0
-4025 4023 0
-4025 4024 0
4025 -4023 -4024 0
4026 -2925 0
4026 -297 0
-4026 2925 297 0
-4027 4025 0
-4027 4026 0
4027 -4025 -4026 0
4028 -2928 0
4028 -297 0
-4028 2928 297 0
-4029 4027 0
-4029 4028 0
4029 -4027 -4028 0
4030 -2931 0
4030 -297 0
-4030 2931 297 0
-4031 4029 0
-4031 4030 0
4031 -4029 -4030 0
4032 -2934 0
4032 -297 0
-4032 2934 297 0
-4033 4031 0
-4033 4032 0
4033 -4031 -4032 0
4034 -2937 0
4034 -297 0
-4034 2937 297 0
-4035 4033 0
-4035 4034 0
4035 -4033 -4034 0
-4036 2306 0
-4036 287 0
4036 -2306 -287 0
4037 4036 0
-4037 -4036 0
-4038 4035 0
-4038 4037 0
4038 -4035 -4037 0
-4039 2310 0
-4039 287 0
4039 -2310 -287 0
4040 4039 0
4040 -1 0
-4040 -4039 1 0
-4041 4038 0
-4041 4040 0
4041 -4038 -4040 0
-4042 2315 0
-4042 287 0
4042 -2315 -287 0
4043 4042 0
4043 -1 0
-4043 -4042 1 0
-4044 4041 0
-4044 4043 0
4044 -4041 -4043 0
-4045 2320 0
-4045 287 0
4045 -2320 -287 0
-4046 1 0
-4046 22 0
4046 -1 -22 0
4047 4045 0
4047 -4046 0
-4047 -4045 4046 0
-4048 4044 0
-4048 4047 0
4048 -4044 -4047 0
-4049 2326 0
-4049 287 0
4049 -2326 -287 0
-4050 4046 0
-4050 25 0
4050 -4046 -25 0
4051 4049 0
4051 -4050 0
-4051 -4049 4050 0
-4052 4048 0
-4052 4051 0
4052 -4048 -4051 0
4053 -2955 0
4053 -297 0
-4053 2955 297 0
-4054 4052 0
-4054 4053 0
4054 -4052 -4053 0
4055 -2958 0
4055 -297 0
-4055 2958 297 0
-4056 4054 0
-4056 4055 0
4056 -4054 -4055 0
4057 -2961 0
4057 -297 0
-4057 2961 297 0
-4058 4056 0
-4058 4057 0
4058 -4056 -4057 0
-4059 2353 0
-4059 287 0
4059 -2353 -287 0
4060 4059 0
4060 -353 0
-4060 -4059 353 0
-4061 4058 0
-4061 4060 0
4061 -4058 -4060 0
-4062 2357 0
-4062 287 0
4062 -2357 -287 0
4063 4062 0
-4063 -4062 0
-4064 4061 0
-4064 4063 0
4064 -4061 -4063 0
4065 -2970 0
4065 -297 0
-4065 2970 297 0
-4066 4064 0
-4066 4065 0
4066 -4064 -4065 0
4067 -2973 0
4067 -297 0
-4067 2973 297 0
-4068 4066 0
-4068 4067 0
4068 -4066 -4067 0
4069 -2976 0
4069 -297 0
-4069 2976 297 0
-4070 4068 0
-4070 4069 0
4070 -4068 -4069 0
4071 -2979 0
4071 -297 0
-4071 2979 297 0
-4072 4070 0
-4072 4071 0
4072 -4070 -4071 0
4073 -2982 0
4073 -297 0
-4073 2982 297 0
-4074 4072 0
-4074 4073 0
4074 -4072 -4073 0
4075 -2985 0
4075 -297 0
-4075 2985 297 0
-4076 4074 0
-4076 4075 0
4076 -4074 -4075 0
-4077 2400 0
-4077 287 0
4077 -2400 -287 0
4078 4077 0
4078 -363 0
-4078 -4077 363 0
-4079 4076 0
-4079 4078 0
4079 -4076 -4078 0
-4080 2404 0
-4080 287 0
4080 -2404 -287 0
4081 4080 0
4081 -30 0
-4081 -4080 30 0
-4082 4079 0
-4082 4081 0
4082 -4079 -4081 0
-4083 2408 0
-4083 287 0
