Timesteps: 1
-7069 6034 0
-7069 466 0
7069 -6034 -466 0
7070 7069 0
7070 -377 0
-7070 -7069 377 0
-7071 7068 0
-7071 7070 0
7071 -7068 -7070 0
-7072 452 0
-7072 6047 0
7072 -452 -6047 0
-7073 7072 0
-7073 466 0
7073 -7072 -466 0
7074 7073 0
7074 -377 0
-7074 -7073 377 0
-7075 7071 0
-7075 7074 0
7075 -7071 -7074 0
-7076 455 0
-7076 6051 0
7076 -455 -6051 0
-7077 7076 0
-7077 466 0
7077 -7076 -466 0
-7078 377 0
-7078 453 0
7078 -377 -453 0
7079 7077 0
7079 -7078 0
-7079 -7077 7078 0
-7080 7075 0
-7080 7079 0
7080 -7075 -7079 0
-7081 458 0
-7081 6055 0
7081 -458 -6055 0
-7082 7081 0
-7082 466 0
7082 -7081 -466 0
-7083 7078 0
-7083 456 0
7083 -7078 -456 0
7084 7082 0
7084 -7083 0
-7084 -7082 7083 0
-7085 7080 0
-7085 7084 0
7085 -7080 -7084 0
-7086 453 0
-7086 2626 0
7086 -453 -2626 0
-7087 7086 0
-7087 466 0
7087 -7086 -466 0
-7088 265 0
-7088 382 0
7088 -265 -382 0
7089 7087 0
7089 -7088 0
-7089 -7087 7088 0
-7090 7085 0
-7090 7089 0
7090 -7085 -7089 0
-7091 456 0
-7091 2632 0
7091 -456 -2632 0
-7092 7091 0
-7092 466 0
7092 -7091 -466 0
-7093 2643 0
-7093 383 0
7093 -2643 -383 0
-7094 7093 0
-7094 385 0
7094 -7093 -385 0
-7095 450 0
-7095 382 0
7095 -450 -382 0
7096 -7094 0
7096 -7095 0
-7096 7094 7095 0
-7097 265 0
-7097 7096 0
7097 -265 -7096 0
7098 7092 0
7098 -7097 0
-7098 -7092 7097 0
-7099 7090 0
-7099 7098 0
7099 -7090 -7098 0
-7100 459 0
-7100 2649 0
7100 -459 -2649 0
-7101 7100 0
-7101 466 0
7101 -7100 -466 0
-7102 450 0
-7102 383 0
7102 -450 -383 0
-7103 7102 0
-7103 385 0
7103 -7102 -385 0
7104 -1774 0
7104 -7103 0
-7104 1774 7103 0
-7105 265 0
-7105 7104 0
7105 -265 -7104 0
7106 7101 0
7106 -7105 0
-7106 -7101 7105 0
-7107 7099 0
-7107 7106 0
7107 -7099 -7106 0
-7108 4841 0
-7108 468 0
7108 -4841 -468 0
7109 7108 0
-7109 -7108 0
-7110 7107 0
-7110 7109 0
7110 -7107 -7109 0
-7111 4845 0
-7111 468 0
7111 -4845 -468 0
7112 7111 0
7112 -14 0
-7112 -7111 14 0
-7113 7110 0
-7113 7112 0
7113 -7110 -7112 0
-7114 4850 0
-7114 468 0
7114 -4850 -468 0
7115 7114 0
7115 -14 0
-7115 -7114 14 0
-7116 7113 0
-7116 7115 0
7116 -7113 -7115 0
-7117 4855 0
-7117 468 0
7117 -4855 -468 0
-7118 14 0
-7118 6 0
7118 -14 -6 0
7119 7117 0
7119 -7118 0
-7119 -7117 7118 0
-7120 7116 0
-7120 7119 0
7120 -7116 -7119 0
-7121 4861 0
-7121 468 0
7121 -4861 -468 0
-7122 7118 0
-7122 9 0
7122 -7118 -9 0
7123 7121 0
7123 -7122 0
-7123 -7121 7122 0
-7124 7120 0
-7124 7123 0
7124 -7120 -7123 0
-7125 4866 0
-7125 468 0
7125 -4866 -468 0
-7126 28 0
-7126 19 0
7126 -28 -19 0
7127 7125 0
7127 -7126 0
-7127 -7125 7126 0
-7128 7124 0
-7128 7127 0
7128 -7124 -7127 0
-7129 4871 0
-7129 468 0
7129 -4871 -468 0
-7130 616 0
-7130 20 0
7130 -616 -20 0
-7131 7130 0
-7131 22 0
7131 -7130 -22 0
-7132 3 0
-7132 19 0
7132 -3 -19 0
7133 -7131 0
7133 -7132 0
-7133 7131 7132 0
-7134 28 0
-7134 7133 0
7134 -28 -7133 0
7135 7129 0
7135 -7134 0
-7135 -7129 7134 0
-7136 7128 0
-7136 7135 0
7136 -7128 -7135 0
-7137 4880 0
-7137 468 0
7137 -4880 -468 0
-7138 3 0
-7138 20 0
7138 -3 -20 0
-7139 7138 0
-7139 22 0
7139 -7138 -22 0
7140 -2756 0
7140 -7139 0
-7140 2756 7139 0
-7141 28 0
-7141 7140 0
7141 -28 -7140 0
7142 7137 0
7142 -7141 0
-7142 -7137 7141 0
-7143 7136 0
-7143 7142 0
7143 -7136 -7142 0
-7144 4888 0
-7144 468 0
7144 -4888 -468 0
7145 7144 0
7145 -510 0
-7145 -7144 510 0
-7146 7143 0
-7146 7145 0
7146 -7143 -7145 0
-7147 4892 0
-7147 468 0
7147 -4892 -468 0
7148 7147 0
7148 -28 0
-7148 -7147 28 0
-7149 7146 0
-7149 7148 0
7149 -7146 -7148 0
-7150 4896 0
-7150 468 0
7150 -4896 -468 0
7151 7150 0
7151 -28 0
-7151 -7150 28 0
-7152 7149 0
-7152 7151 0
7152 -7149 -7151 0
-7153 4900 0
-7153 468 0
7153 -4900 -468 0
-7154 28 0
-7154 20 0
7154 -28 -20 0
7155 7153 0
7155 -7154 0
-7155 -7153 7154 0
-7156 7152 0
-7156 7155 0
7156 -7152 -7155 0
-7157 4905 0
-7157 468 0
7157 -4905 -468 0
-7158 7154 0
-7158 23 0
7158 -7154 -23 0
7159 7157 0
7159 -7158 0
-7159 -7157 7158 0
-7160 7156 0
-7160 7159 0
7160 -7156 -7159 0
-7161 4910 0
-7161 468 0
7161 -4910 -468 0
-7162 42 0
-7162 34 0
7162 -42 -34 0
7163 7161 0
7163 -7162 0
-7163 -7161 7162 0
-7164 7160 0
-7164 7163 0
7164 -7160 -7163 0
-7165 4915 0
-7165 468 0
7165 -4915 -468 0
-7166 690 0
-7166 532 0
7166 -690 -532 0
-7167 7166 0
-7167 36 0
7167 -7166 -36 0
-7168 17 0
-7168 34 0
7168 -17 -34 0
7169 -7167 0
7169 -7168 0
-7169 7167 7168 0
-7170 42 0
-7170 7169 0
7170 -42 -7169 0
7171 7165 0
7171 -7170 0
-7171 -7165 7170 0
-7172 7164 0
-7172 7171 0
7172 -7164 -7171 0
-7173 4924 0
-7173 468 0
7173 -4924 -468 0
-7174 17 0
-7174 532 0
7174 -17 -532 0
-7175 7174 0
-7175 36 0
7175 -7174 -36 0
7176 -2811 0
7176 -7175 0
-7176 2811 7175 0
-7177 42 0
-7177 7176 0
7177 -42 -7176 0
7178 7173 0
7178 -7177 0
-7178 -7173 7177 0
-7179 7172 0
-7179 7178 0
7179 -7172 -7178 0
-7180 4932 0
-7180 468 0
7180 -4932 -468 0
7181 7180 0
7181 -520 0
-7181 -7180 520 0
-7182 7179 0
-7182 7181 0
7182 -7179 -7181 0
-7183 4936 0
-7183 468 0
7183 -4936 -468 0
7184 7183 0
7184 -42 0
-7184 -7183 42 0
-7185 7182 0
-7185 7184 0
7185 -7182 -7184 0
-7186 4940 0
-7186 468 0
7186 -4940 -468 0
7187 7186 0
7187 -42 0
-7187 -7186 42 0
-7188 7185 0
-7188 7187 0
7188 -7185 -7187 0
-7189 4944 0
-7189 468 0
7189 -4944 -468 0
-7190 42 0
-7190 532 0
7190 -42 -532 0
7191 7189 0
7191 -7190 0
-7191 -7189 7190 0
-7192 7188 0
-7192 7191 0
7192 -7188 -7191 0
-7193 4949 0
-7193 468 0
7193 -4949 -468 0
-7194 7190 0
-7194 37 0
7194 -7190 -37 0
7195 7193 0
7195 -7194 0
-7195 -7193 7194 0
-7196 7192 0
-7196 7195 0
7196 -7192 -7195 0
-7197 4954 0
-7197 468 0
7197 -4954 -468 0
-7198 56 0
-7198 47 0
7198 -56 -47 0
7199 7197 0
7199 -7198 0
-7199 -7197 7198 0
-7200 7196 0
-7200 7199 0
7200 -7196 -7199 0
-7201 4959 0
-7201 468 0
7201 -4959 -468 0
-7202 32 0
-7202 48 0
7202 -32 -48 0
-7203 7202 0
-7203 50 0
7203 -7202 -50 0
-7204 31 0
-7204 47 0
7204 -31 -47 0
7205 -7203 0
7205 -7204 0
-7205 7203 7204 0
-7206 56 0
-7206 7205 0
7206 -56 -7205 0
7207 7201 0
7207 -7206 0
-7207 -7201 7206 0
-7208 7200 0
-7208 7207 0
7208 -7200 -7207 0
-7209 4968 0
-7209 468 0
7209 -4968 -468 0
-7210 31 0
-7210 48 0
7210 -31 -48 0
-7211 7210 0
-7211 50 0
7211 -7210 -50 0
7212 -2866 0
7212 -7211 0
-7212 2866 7211 0
-7213 56 0
-7213 7212 0
7213 -56 -7212 0
7214 7209 0
7214 -7213 0
-7214 -7209 7213 0
-7215 7208 0
-7215 7214 0
7215 -7208 -7214 0
-7216 4976 0
-7216 468 0
7216 -4976 -468 0
7217 7216 0
7217 -530 0
-7217 -7216 530 0
-7218 7215 0
-7218 7217 0
7218 -7215 -7217 0
-7219 4980 0
-7219 468 0
7219 -4980 -468 0
7220 7219 0
7220 -56 0
-7220 -7219 56 0
-7221 7218 0
-7221 7220 0
7221 -7218 -7220 0
-7222 4984 0
-7222 468 0
7222 -4984 -468 0
7223 7222 0
7223 -56 0
-7223 -7222 56 0
-7224 7221 0
-7224 7223 0
7224 -7221 -7223 0
-7225 4988 0
-7225 468 0
7225 -4988 -468 0
-7226 56 0
-7226 48 0
7226 -56 -48 0
7227 7225 0
7227 -7226 0
-7227 -7225 7226 0
-7228 7224 0
-7228 7227 0
7228 -7224 -7227 0
-7229 4993 0
-7229 468 0
7229 -4993 -468 0
-7230 7226 0
-7230 51 0
7230 -7226 -51 0
7231 7229 0
7231 -7230 0
-7231 -7229 7230 0
-7232 7228 0
-7232 7231 0
7232 -7228 -7231 0
7233 -6146 0
7233 -477 0
-7233 6146 477 0
-7234 7232 0
-7234 7233 0
7234 -7232 -7233 0
7235 -6149 0
7235 -477 0
-7235 6149 477 0
-7236 7234 0
-7236 7235 0
7236 -7234 -7235 0
7237 -6152 0
7237 -477 0
-7237 6152 477 0
-7238 7236 0
-7238 7237 0
7238 -7236 -7237 0
-7239 5020 0
-7239 468 0
7239 -5020 -468 0
7240 7239 0
7240 -541 0
-7240 -7239 541 0
-7241 7238 0
-7241 7240 0
7241 -7238 -7240 0
-7242 5024 0
-7242 468 0
7242 -5024 -468 0
7243 7242 0
-7243 -7242 0
-7244 7241 0
-7244 7243 0
7244 -7241 -7243 0
7245 -6161 0
7245 -477 0
-7245 6161 477 0
-7246 7244 0
-7246 7245 0
7246 -7244 -7245 0
7247 -6164 0
7247 -477 0
-7247 6164 477 0
-7248 7246 0
-7248 7247 0
7248 -7246 -7247 0
7249 -6167 0
7249 -477 0
-7249 6167 477 0
-7250 7248 0
-7250 7249 0
7250 -7248 -7249 0
7251 -6170 0
7251 -477 0
-7251 6170 477 0
-7252 7250 0
-7252 7251 0
7252 -7250 -7251 0
7253 -6173 0
7253 -477 0
-7253 6173 477 0
-7254 7252 0
-7254 7253 0
7254 -7252 -7253 0
7255 -6176 0
7255 -477 0
-7255 6176 477 0
-7256 7254 0
-7256 7255 0
7256 -7254 -7255 0
-7257 5067 0
-7257 468 0
7257 -5067 -468 0
7258 7257 0
-7258 -7257 0
-7259 7256 0
-7259 7258 0
7259 -7256 -7258 0
-7260 5071 0
-7260 468 0
7260 -5071 -468 0
7261 7260 0
7261 -84 0
-7261 -7260 84 0
-7262 7259 0
-7262 7261 0
7262 -7259 -7261 0
-7263 5076 0
-7263 468 0
7263 -5076 -468 0
7264 7263 0
7264 -84 0
-7264 -7263 84 0
-7265 7262 0
-7265 7264 0
7265 -7262 -7264 0
-7266 5081 0
-7266 468 0
7266 -5081 -468 0
-7267 84 0
-7267 76 0
7267 -84 -76 0
7268 7266 0
7268 -7267 0
-7268 -7266 7267 0
-7269 7265 0
-7269 7268 0
7269 -7265 -7268 0
-7270 5087 0
-7270 468 0
7270 -5087 -468 0
-7271 7267 0
-7271 79 0
7271 -7267 -79 0
7272 7270 0
7272 -7271 0
-7272 -7270 7271 0
-7273 7269 0
-7273 7272 0
7273 -7269 -7272 0
-7274 5092 0
-7274 468 0
7274 -5092 -468 0
-7275 98 0
-7275 89 0
7275 -98 -89 0
7276 7274 0
7276 -7275 0
-7276 -7274 7275 0
-7277 7273 0
-7277 7276 0
7277 -7273 -7276 0
-7278 5097 0
-7278 468 0
7278 -5097 -468 0
-7279 986 0
-7279 90 0
7279 -986 -90 0
-7280 7279 0
-7280 92 0
7280 -7279 -92 0
-7281 73 0
-7281 89 0
7281 -73 -89 0
7282 -7280 0
7282 -7281 0
-7282 7280 7281 0
-7283 98 0
-7283 7282 0
7283 -98 -7282 0
7284 7278 0
7284 -7283 0
-7284 -7278 7283 0
-7285 7277 0
-7285 7284 0
7285 -7277 -7284 0
-7286 5106 0
-7286 468 0
7286 -5106 -468 0
-7287 73 0
-7287 90 0
7287 -73 -90 0
-7288 7287 0
-7288 92 0
7288 -7287 -92 0
7289 -2923 0
7289 -7288 0
-7289 2923 7288 0
-7290 98 0
-7290 7289 0
7290 -98 -7289 0
7291 7286 0
7291 -7290 0
-7291 -7286 7290 0
-7292 7285 0
-7292 7291 0
7292 -7285 -7291 0
-7293 5114 0
-7293 468 0
7293 -5114 -468 0
7294 7293 0
7294 -561 0
-7294 -7293 561 0
-7295 7292 0
-7295 7294 0
7295 -7292 -7294 0
-7296 5118 0
-7296 468 0
7296 -5118 -468 0
7297 7296 0
7297 -98 0
-7297 -7296 98 0
-7298 7295 0
-7298 7297 0
7298 -7295 -7297 0
-7299 5122 0
-7299 468 0
7299 -5122 -468 0
7300 7299 0
7300 -98 0
-7300 -7299 98 0
-7301 7298 0
-7301 7300 0
7301 -7298 -7300 0
-7302 5126 0
-7302 468 0
7302 -5126 -468 0
-7303 98 0
-7303 90 0
7303 -98 -90 0
7304 7302 0
7304 -7303 0
-7304 -7302 7303 0
-7305 7301 0
-7305 7304 0
7305 -7301 -7304 0
-7306 5131 0
-7306 468 0
7306 -5131 -468 0
-7307 7303 0
-7307 93 0
7307 -7303 -93 0
7308 7306 0
7308 -7307 0
-7308 -7306 7307 0
-7309 7305 0
-7309 7308 0
7309 -7305 -7308 0
-7310 5136 0
-7310 468 0
7310 -5136 -468 0
-7311 112 0
-7311 103 0
7311 -112 -103 0
7312 7310 0
7312 -7311 0
-7312 -7310 7311 0
-7313 7309 0
-7313 7312 0
7313 -7309 -7312 0
-7314 5141 0
-7314 468 0
7314 -5141 -468 0
-7315 1061 0
-7315 104 0
7315 -1061 -104 0
-7316 7315 0
-7316 106 0
7316 -7315 -106 0
-7317 87 0
-7317 103 0
7317 -87 -103 0
7318 -7316 0
7318 -7317 0
-7318 7316 7317 0
-7319 112 0
-7319 7318 0
7319 -112 -7318 0
7320 7314 0
7320 -7319 0
-7320 -7314 7319 0
-7321 7313 0
-7321 7320 0
7321 -7313 -7320 0
-7322 5150 0
-7322 468 0
7322 -5150 -468 0
-7323 87 0
-7323 104 0
7323 -87 -104 0
-7324 7323 0
-7324 106 0
7324 -7323 -106 0
7325 -2980 0
7325 -7324 0
-7325 2980 7324 0
-7326 112 0
-7326 7325 0
7326 -112 -7325 0
7327 7322 0
7327 -7326 0
-7327 -7322 7326 0
-7328 7321 0
-7328 7327 0
7328 -7321 -7327 0
-7329 5158 0
-7329 468 0
7329 -5158 -468 0
7330 7329 0
7330 -571 0
-7330 -7329 571 0
-7331 7328 0
-7331 7330 0
7331 -7328 -7330 0
-7332 5162 0
-7332 468 0
7332 -5162 -468 0
7333 7332 0
7333 -112 0
-7333 -7332 112 0
-7334 7331 0
-7334 7333 0
7334 -7331 -7333 0
-7335 103 0
-7335 2955 0
7335 -103 -2955 0
-7336 7335 0
-7336 468 0
7336 -7335 -468 0
7337 7336 0
7337 -112 0
-7337 -7336 112 0
-7338 7334 0
-7338 7337 0
7338 -7334 -7337 0
-7339 106 0
-7339 2964 0
7339 -106 -2964 0
-7340 7339 0
-7340 468 0
7340 -7339 -468 0
-7341 112 0
-7341 104 0
7341 -112 -104 0
7342 7340 0
7342 -7341 0
-7342 -7340 7341 0
-7343 7338 0
-7343 7342 0
7343 -7338 -7342 0
-7344 109 0
-7344 2982 0
7344 -109 -2982 0
-7345 7344 0
-7345 468 0
7345 -7344 -468 0
-7346 7341 0
-7346 107 0
7346 -7341 -107 0
7347 7345 0
7347 -7346 0
-7347 -7345 7346 0
-7348 7343 0
-7348 7347 0
7348 -7343 -7347 0
-7349 104 0
-7349 2954 0
7349 -104 -2954 0
-7350 7349 0
-7350 468 0
7350 -7349 -468 0
-7351 126 0
-7351 118 0
7351 -126 -118 0
7352 7350 0
7352 -7351 0
-7352 -7350 7351 0
-7353 7348 0
-7353 7352 0
7353 -7348 -7352 0
-7354 107 0
-7354 2963 0
7354 -107 -2963 0
-7355 7354 0
-7355 468 0
7355 -7354 -468 0
-7356 3027 0
-7356 119 0
7356 -3027 -119 0
-7357 7356 0
-7357 121 0
7357 -7356 -121 0
-7358 101 0
-7358 118 0
7358 -101 -118 0
7359 -7357 0
7359 -7358 0
-7359 7357 7358 0
-7360 126 0
-7360 7359 0
7360 -126 -7359 0
7361 7355 0
7361 -7360 0
-7361 -7355 7360 0
-7362 7353 0
-7362 7361 0
7362 -7353 -7361 0
-7363 110 0
-7363 2981 0
7363 -110 -2981 0
-7364 7363 0
-7364 468 0
7364 -7363 -468 0
-7365 101 0
-7365 119 0
7365 -101 -119 0
-7366 7365 0
-7366 121 0
7366 -7365 -121 0
7367 -629 0
7367 -7366 0
-7367 629 7366 0
-7368 126 0
-7368 7367 0
7368 -126 -7367 0
7369 7364 0
7369 -7368 0
-7369 -7364 7368 0
-7370 7362 0
-7370 7369 0
7370 -7362 -7369 0
-7371 5184 0
-7371 468 0
7371 -5184 -468 0
7372 7371 0
7372 -2889 0
-7372 -7371 2889 0
-7373 7370 0
-7373 7372 0
7373 -7370 -7372 0
-7374 5188 0
-7374 468 0
7374 -5188 -468 0
7375 7374 0
7375 -126 0
-7375 -7374 126 0
-7376 7373 0
-7376 7375 0
7376 -7373 -7375 0
-7377 5192 0
-7377 468 0
7377 -5192 -468 0
7378 7377 0
7378 -126 0
-7378 -7377 126 0
-7379 7376 0
-7379 7378 0
7379 -7376 -7378 0
-7380 5196 0
-7380 468 0
7380 -5196 -468 0
-7381 126 0
-7381 119 0
7381 -126 -119 0
7382 7380 0
7382 -7381 0
-7382 -7380 7381 0
-7383 7379 0
-7383 7382 0
7383 -7379 -7382 0
-7384 5201 0
-7384 468 0
7384 -5201 -468 0
-7385 7381 0
-7385 583 0
7385 -7381 -583 0
7386 7384 0
7386 -7385 0
-7386 -7384 7385 0
-7387 7383 0
-7387 7386 0
7387 -7383 -7386 0
-7388 5206 0
-7388 468 0
7388 -5206 -468 0
-7389 140 0
-7389 131 0
7389 -140 -131 0
7390 7388 0
7390 -7389 0
-7390 -7388 7389 0
-7391 7387 0
-7391 7390 0
7391 -7387 -7390 0
-7392 5211 0
-7392 468 0
7392 -5211 -468 0
-7393 116 0
-7393 132 0
7393 -116 -132 0
-7394 7393 0
-7394 134 0
7394 -7393 -134 0
-7395 115 0
-7395 131 0
7395 -115 -131 0
7396 -7394 0
7396 -7395 0
-7396 7394 7395 0
-7397 140 0
-7397 7396 0
7397 -140 -7396 0
7398 7392 0
7398 -7397 0
-7398 -7392 7397 0
-7399 7391 0
-7399 7398 0
7399 -7391 -7398 0
-7400 5220 0
-7400 468 0
7400 -5220 -468 0
-7401 115 0
-7401 132 0
7401 -115 -132 0
-7402 7401 0
-7402 134 0
7402 -7401 -134 0
7403 -703 0
7403 -7402 0
-7403 703 7402 0
-7404 140 0
-7404 7403 0
7404 -140 -7403 0
7405 7400 0
7405 -7404 0
-7405 -7400 7404 0
-7406 7399 0
-7406 7405 0
7406 -7399 -7405 0
-7407 5228 0
-7407 468 0
7407 -5228 -468 0
7408 7407 0
7408 -508 0
-7408 -7407 508 0
-7409 7406 0
-7409 7408 0
7409 -7406 -7408 0
-7410 5232 0
-7410 468 0
7410 -5232 -468 0
7411 7410 0
7411 -140 0
-7411 -7410 140 0
-7412 7409 0
-7412 7411 0
7412 -7409 -7411 0
-7413 5236 0
-7413 468 0
7413 -5236 -468 0
7414 7413 0
7414 -140 0
-7414 -7413 140 0
-7415 7412 0
-7415 7414 0
7415 -7412 -7414 0
-7416 5240 0
-7416 468 0
7416 -5240 -468 0
-7417 140 0
-7417 132 0
7417 -140 -132 0
7418 7416 0
7418 -7417 0
-7418 -7416 7417 0
-7419 7415 0
-7419 7418 0
7419 -7415 -7418 0
-7420 5245 0
-7420 468 0
7420 -5245 -468 0
-7421 7417 0
-7421 135 0
7421 -7417 -135 0
7422 7420 0
7422 -7421 0
-7422 -7420 7421 0
-7423 7419 0
-7423 7422 0
7423 -7419 -7422 0
-7424 5250 0
-7424 468 0
7424 -5250 -468 0
-7425 154 0
-7425 145 0
7425 -154 -145 0
7426 7424 0
7426 -7425 0
-7426 -7424 7425 0
-7427 7423 0
-7427 7426 0
7427 -7423 -7426 0
-7428 5255 0
-7428 468 0
7428 -5255 -468 0
-7429 1203 0
-7429 146 0
7429 -1203 -146 0
-7430 7429 0
-7430 148 0
7430 -7429 -148 0
-7431 129 0
-7431 145 0
7431 -129 -145 0
7432 -7430 0
7432 -7431 0
-7432 7430 7431 0
-7433 154 0
-7433 7432 0
7433 -154 -7432 0
7434 7428 0
7434 -7433 0
-7434 -7428 7433 0
-7435 7427 0
-7435 7434 0
7435 -7427 -7434 0
-7436 5264 0
-7436 468 0
7436 -5264 -468 0
-7437 129 0
-7437 146 0
7437 -129 -146 0
-7438 7437 0
-7438 148 0
7438 -7437 -148 0
7439 -776 0
7439 -7438 0
-7439 776 7438 0
-7440 154 0
-7440 7439 0
7440 -154 -7439 0
7441 7436 0
7441 -7440 0
-7441 -7436 7440 0
-7442 7435 0
-7442 7441 0
7442 -7435 -7441 0
-7443 5272 0
-7443 468 0
7443 -5272 -468 0
7444 7443 0
7444 -518 0
-7444 -7443 518 0
-7445 7442 0
-7445 7444 0
7445 -7442 -7444 0
-7446 5276 0
-7446 468 0
7446 -5276 -468 0
7447 7446 0
7447 -154 0
-7447 -7446 154 0
-7448 7445 0
-7448 7447 0
7448 -7445 -7447 0
-7449 5280 0
-7449 468 0
7449 -5280 -468 0
7450 7449 0
7450 -154 0
-7450 -7449 154 0
-7451 7448 0
-7451 7450 0
7451 -7448 -7450 0
-7452 5284 0
-7452 468 0
7452 -5284 -468 0
-7453 154 0
-7453 146 0
7453 -154 -146 0
7454 7452 0
7454 -7453 0
-7454 -7452 7453 0
-7455 7451 0
-7455 7454 0
7455 -7451 -7454 0
-7456 5289 0
-7456 468 0
7456 -5289 -468 0
-7457 7453 0
-7457 149 0
7457 -7453 -149 0
7458 7456 0
7458 -7457 0
-7458 -7456 7457 0
-7459 7455 0
-7459 7458 0
7459 -7455 -7458 0
-7460 5294 0
-7460 468 0
7460 -5294 -468 0
-7461 168 0
-7461 160 0
7461 -168 -160 0
7462 7460 0
7462 -7461 0
-7462 -7460 7461 0
-7463 7459 0
-7463 7462 0
7463 -7459 -7462 0
-7464 5299 0
-7464 468 0
7464 -5299 -468 0
-7465 1273 0
-7465 804 0
7465 -1273 -804 0
-7466 7465 0
-7466 162 0
7466 -7465 -162 0
-7467 143 0
-7467 160 0
7467 -143 -160 0
7468 -7466 0
7468 -7467 0
-7468 7466 7467 0
-7469 168 0
-7469 7468 0
7469 -168 -7468 0
7470 7464 0
7470 -7469 0
-7470 -7464 7469 0
-7471 7463 0
-7471 7470 0
7471 -7463 -7470 0
-7472 5308 0
-7472 468 0
7472 -5308 -468 0
-7473 143 0
-7473 804 0
7473 -143 -804 0
-7474 7473 0
-7474 162 0
7474 -7473 -162 0
7475 -851 0
7475 -7474 0
-7475 851 7474 0
-7476 168 0
-7476 7475 0
7476 -168 -7475 0
7477 7472 0
7477 -7476 0
-7477 -7472 7476 0
-7478 7471 0
-7478 7477 0
7478 -7471 -7477 0
-7479 5316 0
-7479 468 0
7479 -5316 -468 0
7480 7479 0
7480 -528 0
-7480 -7479 528 0
-7481 7478 0
-7481 7480 0
7481 -7478 -7480 0
-7482 5320 0
-7482 468 0
7482 -5320 -468 0
7483 7482 0
7483 -168 0
-7483 -7482 168 0
-7484 7481 0
-7484 7483 0
7484 -7481 -7483 0
-7485 5324 0
-7485 468 0
7485 -5324 -468 0
7486 7485 0
7486 -168 0
-7486 -7485 168 0
-7487 7484 0
-7487 7486 0
7487 -7484 -7486 0
-7488 5328 0
-7488 468 0
7488 -5328 -468 0
-7489 168 0
-7489 804 0
7489 -168 -804 0
7490 7488 0
7490 -7489 0
-7490 -7488 7489 0
-7491 7487 0
-7491 7490 0
7491 -7487 -7490 0
-7492 5333 0
-7492 468 0
7492 -5333 -468 0
-7493 7489 0
-7493 163 0
7493 -7489 -163 0
7494 7492 0
7494 -7493 0
-7494 -7492 7493 0
-7495 7491 0
-7495 7494 0
7495 -7491 -7494 0
7496 -6340 0
7496 -477 0
-7496 6340 477 0
-7497 7495 0
-7497 7496 0
7497 -7495 -7496 0
7498 -6343 0
7498 -477 0
-7498 6343 477 0
-7499 7497 0
-7499 7498 0
7499 -7497 -7498 0
7500 -6346 0
7500 -477 0
-7500 6346 477 0
-7501 7499 0
-7501 7500 0
7501 -7499 -7500 0
-7502 5360 0
-7502 468 0
7502 -5360 -468 0
7503 7502 0
7503 -539 0
-7503 -7502 539 0
-7504 7501 0
-7504 7503 0
7504 -7501 -7503 0
-7505 5364 0
-7505 468 0
7505 -5364 -468 0
7506 7505 0
-7506 -7505 0
-7507 7504 0
-7507 7506 0
7507 -7504 -7506 0
7508 -174 0
7508 -887 0
-7508 174 887 0
7509 -7508 0
7509 -477 0
-7509 7508 477 0
-7510 7507 0
-7510 7509 0
7510 -7507 -7509 0
7511 -177 0
7511 -897 0
-7511 177 897 0
7512 -7511 0
7512 -477 0
-7512 7511 477 0
-7513 7510 0
-7513 7512 0
7513 -7510 -7512 0
7514 -180 0
7514 -926 0
-7514 180 926 0
7515 -7514 0
7515 -477 0
-7515 7514 477 0
-7516 7513 0
-7516 7515 0
7516 -7513 -7515 0
7517 -6366 0
7517 -477 0
-7517 6366 477 0
-7518 7516 0
-7518 7517 0
7518 -7516 -7517 0
7519 -6369 0
7519 -477 0
-7519 6369 477 0
-7520 7518 0
-7520 7519 0
7520 -7518 -7519 0
7521 -6372 0
7521 -477 0
-7521 6372 477 0
-7522 7520 0
-7522 7521 0
7522 -7520 -7521 0
-7523 5404 0
-7523 468 0
7523 -5404 -468 0
7524 7523 0
-7524 -7523 0
-7525 7522 0
-7525 7524 0
7525 -7522 -7524 0
-7526 5408 0
-7526 468 0
7526 -5408 -468 0
7527 7526 0
7527 -196 0
-7527 -7526 196 0
-7528 7525 0
-7528 7527 0
7528 -7525 -7527 0
-7529 5412 0
-7529 468 0
7529 -5412 -468 0
7530 7529 0
7530 -196 0
-7530 -7529 196 0
-7531 7528 0
-7531 7530 0
7531 -7528 -7530 0
-7532 5416 0
-7532 468 0
7532 -5416 -468 0
-7533 196 0
-7533 188 0
7533 -196 -188 0
7534 7532 0
7534 -7533 0
-7534 -7532 7533 0
-7535 7531 0
-7535 7534 0
7535 -7531 -7534 0
-7536 5421 0
-7536 468 0
7536 -5421 -468 0
-7537 7533 0
-7537 191 0
7537 -7533 -191 0
7538 7536 0
7538 -7537 0
-7538 -7536 7537 0
-7539 7535 0
-7539 7538 0
7539 -7535 -7538 0
7540 -5426 0
7540 -477 0
-7540 5426 477 0
-7541 7539 0
-7541 7540 0
7541 -7539 -7540 0
7542 -5429 0
7542 -477 0
-7542 5429 477 0
-7543 7541 0
-7543 7542 0
7543 -7541 -7542 0
7544 -5432 0
7544 -477 0
-7544 5432 477 0
-7545 7543 0
-7545 7544 0
7545 -7543 -7544 0
-7546 5435 0
-7546 468 0
7546 -5435 -468 0
7547 7546 0
7547 -559 0
-7547 -7546 559 0
-7548 7545 0
