Timesteps: 1
-5504 5501 0
-5504 5503 0
5504 -5501 -5503 0
-5505 4649 0
-5505 339 0
5505 -4649 -339 0
5506 5505 0
5506 -222 0
-5506 -5505 222 0
-5507 5504 0
-5507 5506 0
5507 -5504 -5506 0
-5508 4653 0
-5508 339 0
5508 -4653 -339 0
-5509 222 0
-5509 214 0
5509 -222 -214 0
5510 5508 0
5510 -5509 0
-5510 -5508 5509 0
-5511 5507 0
-5511 5510 0
5511 -5507 -5510 0
-5512 4658 0
-5512 339 0
5512 -4658 -339 0
-5513 5509 0
-5513 217 0
5513 -5509 -217 0
5514 5512 0
5514 -5513 0
-5514 -5512 5513 0
-5515 5511 0
-5515 5514 0
5515 -5511 -5514 0
-5516 4663 0
-5516 339 0
5516 -4663 -339 0
-5517 236 0
-5517 227 0
5517 -236 -227 0
5518 5516 0
5518 -5517 0
-5518 -5516 5517 0
-5519 5515 0
-5519 5518 0
5519 -5515 -5518 0
-5520 4668 0
-5520 339 0
5520 -4668 -339 0
-5521 1321 0
-5521 228 0
5521 -1321 -228 0
-5522 5521 0
-5522 230 0
5522 -5521 -230 0
-5523 211 0
-5523 227 0
5523 -211 -227 0
5524 -5522 0
5524 -5523 0
-5524 5522 5523 0
-5525 236 0
-5525 5524 0
5525 -236 -5524 0
5526 5520 0
5526 -5525 0
-5526 -5520 5525 0
-5527 5519 0
-5527 5526 0
5527 -5519 -5526 0
-5528 4677 0
-5528 339 0
5528 -4677 -339 0
-5529 211 0
-5529 228 0
5529 -211 -228 0
-5530 5529 0
-5530 230 0
5530 -5529 -230 0
5531 -1014 0
5531 -5530 0
-5531 1014 5530 0
-5532 236 0
-5532 5531 0
5532 -236 -5531 0
5533 5528 0
5533 -5532 0
-5533 -5528 5532 0
-5534 5527 0
-5534 5533 0
5534 -5527 -5533 0
-5535 4030 0
-5535 339 0
5535 -4030 -339 0
5536 5535 0
5536 -519 0
-5536 -5535 519 0
-5537 5534 0
-5537 5536 0
5537 -5534 -5536 0
-5538 4034 0
-5538 339 0
5538 -4034 -339 0
5539 5538 0
5539 -236 0
-5539 -5538 236 0
-5540 5537 0
-5540 5539 0
5540 -5537 -5539 0
-5541 4038 0
-5541 339 0
5541 -4038 -339 0
5542 5541 0
5542 -236 0
-5542 -5541 236 0
-5543 5540 0
-5543 5542 0
5543 -5540 -5542 0
-5544 4042 0
-5544 339 0
5544 -4042 -339 0
-5545 236 0
-5545 228 0
5545 -236 -228 0
5546 5544 0
5546 -5545 0
-5546 -5544 5545 0
-5547 5543 0
-5547 5546 0
5547 -5543 -5546 0
-5548 4047 0
-5548 339 0
5548 -4047 -339 0
-5549 5545 0
-5549 231 0
5549 -5545 -231 0
5550 5548 0
5550 -5549 0
-5550 -5548 5549 0
-5551 5547 0
-5551 5550 0
5551 -5547 -5550 0
-5552 4702 0
-5552 339 0
5552 -4702 -339 0
-5553 249 0
-5553 242 0
5553 -249 -242 0
5554 5552 0
5554 -5553 0
-5554 -5552 5553 0
-5555 5551 0
-5555 5554 0
5555 -5551 -5554 0
-5556 4707 0
-5556 339 0
5556 -4707 -339 0
-5557 1371 0
-5557 1042 0
5557 -1371 -1042 0
-5558 5557 0
-5558 244 0
5558 -5557 -244 0
-5559 225 0
-5559 242 0
5559 -225 -242 0
5560 -5558 0
5560 -5559 0
-5560 5558 5559 0
-5561 249 0
-5561 5560 0
5561 -249 -5560 0
5562 5556 0
5562 -5561 0
-5562 -5556 5561 0
-5563 5555 0
-5563 5562 0
5563 -5555 -5562 0
-5564 4716 0
-5564 339 0
5564 -4716 -339 0
-5565 225 0
-5565 1042 0
5565 -225 -1042 0
-5566 5565 0
-5566 244 0
5566 -5565 -244 0
5567 -1085 0
5567 -5566 0
-5567 1085 5566 0
-5568 249 0
-5568 5567 0
5568 -249 -5567 0
5569 5564 0
5569 -5568 0
-5569 -5564 5568 0
-5570 5563 0
-5570 5569 0
5570 -5563 -5569 0
-5571 4061 0
-5571 339 0
5571 -4061 -339 0
5572 5571 0
5572 -595 0
-5572 -5571 595 0
-5573 5570 0
-5573 5572 0
5573 -5570 -5572 0
-5574 4065 0
-5574 339 0
5574 -4065 -339 0
5575 5574 0
5575 -249 0
-5575 -5574 249 0
-5576 5573 0
-5576 5575 0
5576 -5573 -5575 0
-5577 4069 0
-5577 339 0
5577 -4069 -339 0
5578 5577 0
5578 -249 0
-5578 -5577 249 0
-5579 5576 0
-5579 5578 0
5579 -5576 -5578 0
-5580 4073 0
-5580 339 0
5580 -4073 -339 0
-5581 249 0
-5581 1042 0
5581 -249 -1042 0
5582 5580 0
5582 -5581 0
-5582 -5580 5581 0
-5583 5579 0
-5583 5582 0
5583 -5579 -5582 0
-5584 4078 0
-5584 339 0
5584 -4078 -339 0
-5585 5581 0
-5585 245 0
5585 -5581 -245 0
5586 5584 0
5586 -5585 0
-5586 -5584 5585 0
-5587 5583 0
-5587 5586 0
5587 -5583 -5586 0
-5588 4741 0
-5588 339 0
5588 -4741 -339 0
-5589 263 0
-5589 254 0
5589 -263 -254 0
5590 5588 0
5590 -5589 0
-5590 -5588 5589 0
-5591 5587 0
-5591 5590 0
5591 -5587 -5590 0
-5592 4746 0
-5592 339 0
5592 -4746 -339 0
-5593 240 0
-5593 255 0
5593 -240 -255 0
-5594 5593 0
-5594 257 0
5594 -5593 -257 0
-5595 239 0
-5595 254 0
5595 -239 -254 0
5596 -5594 0
5596 -5595 0
-5596 5594 5595 0
-5597 263 0
-5597 5596 0
5597 -263 -5596 0
5598 5592 0
5598 -5597 0
-5598 -5592 5597 0
-5599 5591 0
-5599 5598 0
5599 -5591 -5598 0
-5600 4755 0
-5600 339 0
5600 -4755 -339 0
-5601 239 0
-5601 255 0
5601 -239 -255 0
-5602 5601 0
-5602 257 0
5602 -5601 -257 0
5603 -1154 0
5603 -5602 0
-5603 1154 5602 0
-5604 263 0
-5604 5603 0
5604 -263 -5603 0
5605 5600 0
5605 -5604 0
-5605 -5600 5604 0
-5606 5599 0
-5606 5605 0
5606 -5599 -5605 0
-5607 4092 0
-5607 339 0
5607 -4092 -339 0
5608 5607 0
5608 -670 0
-5608 -5607 670 0
-5609 5606 0
-5609 5608 0
5609 -5606 -5608 0
-5610 4096 0
-5610 339 0
5610 -4096 -339 0
5611 5610 0
5611 -263 0
-5611 -5610 263 0
-5612 5609 0
-5612 5611 0
5612 -5609 -5611 0
-5613 4100 0
-5613 339 0
5613 -4100 -339 0
5614 5613 0
5614 -263 0
-5614 -5613 263 0
-5615 5612 0
-5615 5614 0
5615 -5612 -5614 0
-5616 4104 0
-5616 339 0
5616 -4104 -339 0
-5617 263 0
-5617 255 0
5617 -263 -255 0
5618 5616 0
5618 -5617 0
-5618 -5616 5617 0
-5619 5615 0
-5619 5618 0
5619 -5615 -5618 0
-5620 4109 0
-5620 339 0
5620 -4109 -339 0
-5621 5617 0
-5621 258 0
5621 -5617 -258 0
5622 5620 0
5622 -5621 0
-5622 -5620 5621 0
-5623 5619 0
-5623 5622 0
5623 -5619 -5622 0
-5624 4780 0
-5624 339 0
5624 -4780 -339 0
-5625 277 0
-5625 268 0
5625 -277 -268 0
5626 5624 0
5626 -5625 0
-5626 -5624 5625 0
-5627 5623 0
-5627 5626 0
5627 -5623 -5626 0
-5628 4785 0
-5628 339 0
5628 -4785 -339 0
-5629 1468 0
-5629 269 0
5629 -1468 -269 0
-5630 5629 0
-5630 271 0
5630 -5629 -271 0
-5631 252 0
-5631 268 0
5631 -252 -268 0
5632 -5630 0
5632 -5631 0
-5632 5630 5631 0
-5633 277 0
-5633 5632 0
5633 -277 -5632 0
5634 5628 0
5634 -5633 0
-5634 -5628 5633 0
-5635 5627 0
-5635 5634 0
5635 -5627 -5634 0
-5636 4794 0
-5636 339 0
5636 -4794 -339 0
-5637 252 0
-5637 269 0
5637 -252 -269 0
-5638 5637 0
-5638 271 0
5638 -5637 -271 0
5639 -2483 0
5639 -5638 0
-5639 2483 5638 0
-5640 277 0
-5640 5639 0
5640 -277 -5639 0
5641 5636 0
5641 -5640 0
-5641 -5636 5640 0
-5642 5635 0
-5642 5641 0
5642 -5635 -5641 0
-5643 4123 0
-5643 339 0
5643 -4123 -339 0
5644 5643 0
5644 -745 0
-5644 -5643 745 0
-5645 5642 0
-5645 5644 0
5645 -5642 -5644 0
-5646 4127 0
-5646 339 0
5646 -4127 -339 0
5647 5646 0
5647 -277 0
-5647 -5646 277 0
-5648 5645 0
-5648 5647 0
5648 -5645 -5647 0
-5649 4808 0
-5649 339 0
5649 -4808 -339 0
5650 5649 0
5650 -277 0
-5650 -5649 277 0
-5651 5648 0
-5651 5650 0
5651 -5648 -5650 0
-5652 4812 0
-5652 339 0
5652 -4812 -339 0
-5653 277 0
-5653 269 0
5653 -277 -269 0
5654 5652 0
5654 -5653 0
-5654 -5652 5653 0
-5655 5651 0
-5655 5654 0
5655 -5651 -5654 0
-5656 4817 0
-5656 339 0
5656 -4817 -339 0
-5657 5653 0
-5657 272 0
5657 -5653 -272 0
5658 5656 0
5658 -5657 0
-5658 -5656 5657 0
-5659 5655 0
-5659 5658 0
5659 -5655 -5658 0
5660 -4140 0
5660 -348 0
-5660 4140 348 0
-5661 5659 0
-5661 5660 0
5661 -5659 -5660 0
5662 -4143 0
5662 -348 0
-5662 4143 348 0
-5663 5661 0
-5663 5662 0
5663 -5661 -5662 0
5664 -4146 0
5664 -348 0
-5664 4146 348 0
-5665 5663 0
-5665 5664 0
5665 -5663 -5664 0
-5666 4149 0
-5666 339 0
5666 -4149 -339 0
5667 5666 0
5667 -820 0
-5667 -5666 820 0
-5668 5665 0
-5668 5667 0
5668 -5665 -5667 0
-5669 4153 0
-5669 339 0
5669 -4153 -339 0
5670 5669 0
-5670 -5669 0
-5671 5668 0
-5671 5670 0
5671 -5668 -5670 0
5672 -4157 0
5672 -348 0
-5672 4157 348 0
-5673 5671 0
-5673 5672 0
5673 -5671 -5672 0
5674 -4160 0
5674 -348 0
-5674 4160 348 0
-5675 5673 0
-5675 5674 0
5675 -5673 -5674 0
5676 -4163 0
5676 -348 0
-5676 4163 348 0
-5677 5675 0
-5677 5676 0
5677 -5675 -5676 0
5678 -4167 0
5678 -348 0
-5678 4167 348 0
-5679 5677 0
-5679 5678 0
5679 -5677 -5678 0
5680 -4171 0
5680 -348 0
-5680 4171 348 0
-5681 5679 0
-5681 5680 0
5681 -5679 -5680 0
5682 -4175 0
5682 -348 0
-5682 4175 348 0
-5683 5681 0
-5683 5682 0
5683 -5681 -5682 0
-5684 4178 0
-5684 339 0
5684 -4178 -339 0
5685 5684 0
-5685 -5684 0
-5686 5683 0
-5686 5685 0
5686 -5683 -5685 0
-5687 4182 0
-5687 339 0
5687 -4182 -339 0
5688 5687 0
5688 -305 0
-5688 -5687 305 0
-5689 5686 0
-5689 5688 0
5689 -5686 -5688 0
-5690 4892 0
-5690 339 0
5690 -4892 -339 0
5691 5690 0
5691 -305 0
-5691 -5690 305 0
-5692 5689 0
-5692 5691 0
5692 -5689 -5691 0
-5693 4896 0
-5693 339 0
5693 -4896 -339 0
-5694 305 0
-5694 297 0
5694 -305 -297 0
5695 5693 0
5695 -5694 0
-5695 -5693 5694 0
-5696 5692 0
-5696 5695 0
5696 -5692 -5695 0
-5697 4901 0
-5697 339 0
5697 -4901 -339 0
-5698 5694 0
-5698 300 0
5698 -5694 -300 0
5699 5697 0
5699 -5698 0
-5699 -5697 5698 0
-5700 5696 0
-5700 5699 0
5700 -5696 -5699 0
-5701 4906 0
-5701 339 0
5701 -4906 -339 0
-5702 318 0
-5702 309 0
5702 -318 -309 0
5703 5701 0
5703 -5702 0
-5703 -5701 5702 0
-5704 5700 0
-5704 5703 0
5704 -5700 -5703 0
-5705 4911 0
-5705 339 0
5705 -4911 -339 0
-5706 1625 0
-5706 310 0
5706 -1625 -310 0
-5707 5706 0
-5707 312 0
5707 -5706 -312 0
-5708 294 0
-5708 309 0
5708 -294 -309 0
5709 -5707 0
5709 -5708 0
-5709 5707 5708 0
-5710 318 0
-5710 5709 0
5710 -318 -5709 0
5711 5705 0
5711 -5710 0
-5711 -5705 5710 0
-5712 5704 0
-5712 5711 0
5712 -5704 -5711 0
-5713 4920 0
-5713 339 0
5713 -4920 -339 0
-5714 294 0
-5714 310 0
5714 -294 -310 0
-5715 5714 0
-5715 312 0
5715 -5714 -312 0
5716 -2538 0
5716 -5715 0
-5716 2538 5715 0
-5717 318 0
-5717 5716 0
5717 -318 -5716 0
5718 5713 0
5718 -5717 0
-5718 -5713 5717 0
-5719 5712 0
-5719 5718 0
5719 -5712 -5718 0
-5720 4207 0
-5720 339 0
5720 -4207 -339 0
5721 5720 0
5721 -970 0
-5721 -5720 970 0
-5722 5719 0
-5722 5721 0
5722 -5719 -5721 0
-5723 4212 0
-5723 339 0
5723 -4212 -339 0
5724 5723 0
5724 -318 0
-5724 -5723 318 0
-5725 5722 0
-5725 5724 0
5725 -5722 -5724 0
-5726 4934 0
-5726 339 0
5726 -4934 -339 0
5727 5726 0
5727 -318 0
-5727 -5726 318 0
-5728 5725 0
-5728 5727 0
5728 -5725 -5727 0
-5729 4938 0
-5729 339 0
5729 -4938 -339 0
-5730 318 0
-5730 310 0
5730 -318 -310 0
5731 5729 0
5731 -5730 0
-5731 -5729 5730 0
-5732 5728 0
-5732 5731 0
5732 -5728 -5731 0
-5733 4943 0
-5733 339 0
5733 -4943 -339 0
-5734 5730 0
-5734 313 0
5734 -5730 -313 0
5735 5733 0
5735 -5734 0
-5735 -5733 5734 0
-5736 5732 0
-5736 5735 0
5736 -5732 -5735 0
5737 -4225 0
5737 -348 0
-5737 4225 348 0
-5738 5736 0
-5738 5737 0
5738 -5736 -5737 0
5739 -4228 0
5739 -348 0
-5739 4228 348 0
-5740 5738 0
-5740 5739 0
5740 -5738 -5739 0
5741 -4231 0
5741 -348 0
-5741 4231 348 0
-5742 5740 0
-5742 5741 0
5742 -5740 -5741 0
-5743 4234 0
-5743 339 0
5743 -4234 -339 0
5744 5743 0
5744 -1039 0
-5744 -5743 1039 0
-5745 5742 0
-5745 5744 0
5745 -5742 -5744 0
-5746 4238 0
-5746 339 0
5746 -4238 -339 0
5747 5746 0
-5747 -5746 0
-5748 5745 0
-5748 5747 0
5748 -5745 -5747 0
5749 -4242 0
5749 -348 0
-5749 4242 348 0
-5750 5748 0
-5750 5749 0
5750 -5748 -5749 0
5751 -4245 0
5751 -348 0
-5751 4245 348 0
-5752 5750 0
-5752 5751 0
5752 -5750 -5751 0
5753 -4248 0
5753 -348 0
-5753 4248 348 0
-5754 5752 0
-5754 5753 0
5754 -5752 -5753 0
5755 -4252 0
5755 -348 0
-5755 4252 348 0
-5756 5754 0
-5756 5755 0
5756 -5754 -5755 0
5757 -4256 0
5757 -348 0
-5757 4256 348 0
-5758 5756 0
-5758 5757 0
5758 -5756 -5757 0
5759 -4260 0
5759 -348 0
-5759 4260 348 0
-5760 5758 0
-5760 5759 0
5760 -5758 -5759 0
-5761 3405 0
-5761 341 0
5761 -3405 -341 0
5762 5761 0
5762 -387 0
-5762 -5761 387 0
-5763 5760 0
-5763 5762 0
5763 -5760 -5762 0
-5764 3409 0
-5764 341 0
5764 -3409 -341 0
5765 5764 0
-5765 -5764 0
-5766 5763 0
-5766 5765 0
5766 -5763 -5765 0
5767 -4269 0
5767 -351 0
-5767 4269 351 0
-5768 5766 0
-5768 5767 0
5768 -5766 -5767 0
5769 -4272 0
5769 -351 0
-5769 4272 351 0
-5770 5768 0
-5770 5769 0
5770 -5768 -5769 0
5771 -4275 0
5771 -351 0
-5771 4275 351 0
-5772 5770 0
-5772 5771 0
5772 -5770 -5771 0
5773 -4278 0
5773 -351 0
-5773 4278 351 0
-5774 5772 0
-5774 5773 0
5774 -5772 -5773 0
5775 -4281 0
5775 -351 0
-5775 4281 351 0
-5776 5774 0
-5776 5775 0
5776 -5774 -5775 0
5777 -4284 0
5777 -351 0
-5777 4284 351 0
-5778 5776 0
-5778 5777 0
5778 -5776 -5777 0
-5779 3452 0
-5779 341 0
5779 -3452 -341 0
5780 5779 0
5780 -397 0
-5780 -5779 397 0
-5781 5778 0
-5781 5780 0
5781 -5778 -5780 0
-5782 3456 0
-5782 341 0
5782 -3456 -341 0
5783 5782 0
5783 -1 0
-5783 -5782 1 0
-5784 5781 0
-5784 5783 0
5784 -5781 -5783 0
-5785 3460 0
-5785 341 0
5785 -3460 -341 0
5786 5785 0
5786 -1 0
-5786 -5785 1 0
-5787 5784 0
-5787 5786 0
5787 -5784 -5786 0
-5788 3464 0
-5788 341 0
5788 -3464 -341 0
-5789 1 0
-5789 20 0
5789 -1 -20 0
5790 5788 0
5790 -5789 0
-5790 -5788 5789 0
-5791 5787 0
-5791 5790 0
5791 -5787 -5790 0
-5792 3469 0
-5792 341 0
5792 -3469 -341 0
-5793 5789 0
-5793 23 0
5793 -5789 -23 0
5794 5792 0
5794 -5793 0
-5794 -5792 5793 0
-5795 5791 0
-5795 5794 0
5795 -5791 -5794 0
5796 -4302 0
5796 -351 0
-5796 4302 351 0
-5797 5795 0
-5797 5796 0
5797 -5795 -5796 0
5798 -4305 0
5798 -351 0
-5798 4305 351 0
-5799 5797 0
-5799 5798 0
5799 -5797 -5798 0
5800 -4308 0
5800 -351 0
-5800 4308 351 0
-5801 5799 0
-5801 5800 0
5801 -5799 -5800 0
-5802 3496 0
-5802 341 0
5802 -3496 -341 0
5803 5802 0
5803 -407 0
-5803 -5802 407 0
-5804 5801 0
-5804 5803 0
5804 -5801 -5803 0
-5805 3500 0
-5805 341 0
5805 -3500 -341 0
5806 5805 0
5806 -14 0
-5806 -5805 14 0
-5807 5804 0
-5807 5806 0
5807 -5804 -5806 0
-5808 3504 0
-5808 341 0
5808 -3504 -341 0
5809 5808 0
5809 -14 0
-5809 -5808 14 0
-5810 5807 0
-5810 5809 0
5810 -5807 -5809 0
-5811 3508 0
-5811 341 0
5811 -3508 -341 0
-5812 14 0
-5812 34 0
5812 -14 -34 0
5813 5811 0
5813 -5812 0
-5813 -5811 5812 0
-5814 5810 0
-5814 5813 0
5814 -5810 -5813 0
-5815 3513 0
-5815 341 0
5815 -3513 -341 0
-5816 5812 0
-5816 37 0
5816 -5812 -37 0
5817 5815 0
5817 -5816 0
-5817 -5815 5816 0
-5818 5814 0
-5818 5817 0
5818 -5814 -5817 0
-5819 3518 0
-5819 341 0
5819 -3518 -341 0
-5820 1 0
-5820 19 0
5820 -1 -19 0
5821 5819 0
5821 -5820 0
-5821 -5819 5820 0
-5822 5818 0
-5822 5821 0
5822 -5818 -5821 0
-5823 3523 0
-5823 341 0
5823 -3523 -341 0
-5824 632 0
-5824 20 0
5824 -632 -20 0
-5825 5824 0
-5825 22 0
5825 -5824 -22 0
-5826 31 0
-5826 19 0
5826 -31 -19 0
5827 -5825 0
5827 -5826 0
-5827 5825 5826 0
-5828 1 0
-5828 5827 0
5828 -1 -5827 0
5829 5823 0
5829 -5828 0
-5829 -5823 5828 0
-5830 5822 0
-5830 5829 0
5830 -5822 -5829 0
-5831 3532 0
-5831 341 0
5831 -3532 -341 0
-5832 31 0
-5832 20 0
5832 -31 -20 0
-5833 5832 0
-5833 22 0
5833 -5832 -22 0
5834 -1824 0
5834 -5833 0
-5834 1824 5833 0
-5835 1 0
-5835 5834 0
5835 -1 -5834 0
5836 5831 0
5836 -5835 0
-5836 -5831 5835 0
-5837 5830 0
-5837 5836 0
5837 -5830 -5836 0
-5838 3540 0
-5838 341 0
5838 -3540 -341 0
5839 5838 0
5839 -417 0
-5839 -5838 417 0
-5840 5837 0
-5840 5839 0
5840 -5837 -5839 0
-5841 3544 0
-5841 341 0
5841 -3544 -341 0
5842 5841 0
5842 -28 0
-5842 -5841 28 0
-5843 5840 0
-5843 5842 0
5843 -5840 -5842 0
-5844 3548 0
-5844 341 0
5844 -3548 -341 0
5845 5844 0
5845 -28 0
-5845 -5844 28 0
-5846 5843 0
-5846 5845 0
5846 -5843 -5845 0
-5847 3552 0
-5847 341 0
5847 -3552 -341 0
-5848 28 0
-5848 48 0
5848 -28 -48 0
5849 5847 0
5849 -5848 0
-5849 -5847 5848 0
-5850 5846 0
-5850 5849 0
5850 -5846 -5849 0
-5851 3557 0
-5851 341 0
5851 -3557 -341 0
-5852 5848 0
-5852 51 0
5852 -5848 -51 0
5853 5851 0
5853 -5852 0
-5853 -5851 5852 0
-5854 5850 0
-5854 5853 0
5854 -5850 -5853 0
-5855 3562 0
-5855 341 0
5855 -3562 -341 0
-5856 14 0
-5856 33 0
5856 -14 -33 0
5857 5855 0
5857 -5856 0
-5857 -5855 5856 0
-5858 5854 0
-5858 5857 0
5858 -5854 -5857 0
-5859 3567 0
-5859 341 0
5859 -3567 -341 0
-5860 707 0
-5860 34 0
5860 -707 -34 0
-5861 5860 0
-5861 36 0
5861 -5860 -36 0
-5862 45 0
-5862 33 0
5862 -45 -33 0
5863 -5861 0
5863 -5862 0
-5863 5861 5862 0
-5864 14 0
-5864 5863 0
5864 -14 -5863 0
5865 5859 0
5865 -5864 0
-5865 -5859 5864 0
-5866 5858 0
-5866 5865 0
5866 -5858 -5865 0
-5867 3576 0
-5867 341 0
5867 -3576 -341 0
-5868 45 0
-5868 34 0
5868 -45 -34 0
-5869 5868 0
-5869 36 0
5869 -5868 -36 0
5870 -1879 0
5870 -5869 0
-5870 1879 5869 0
-5871 14 0
-5871 5870 0
5871 -14 -5870 0
5872 5867 0
5872 -5871 0
-5872 -5867 5871 0
-5873 5866 0
-5873 5872 0
5873 -5866 -5872 0
-5874 3584 0
-5874 341 0
5874 -3584 -341 0
5875 5874 0
5875 -427 0
-5875 -5874 427 0
-5876 5873 0
-5876 5875 0
5876 -5873 -5875 0
-5877 3588 0
-5877 341 0
5877 -3588 -341 0
5878 5877 0
5878 -42 0
-5878 -5877 42 0
-5879 5876 0
-5879 5878 0
5879 -5876 -5878 0
-5880 3592 0
-5880 341 0
5880 -3592 -341 0
5881 5880 0
5881 -42 0
-5881 -5880 42 0
-5882 5879 0
-5882 5881 0
5882 -5879 -5881 0
-5883 3596 0
-5883 341 0
5883 -3596 -341 0
-5884 42 0
-5884 62 0
5884 -42 -62 0
5885 5883 0
5885 -5884 0
-5885 -5883 5884 0
-5886 5882 0
-5886 5885 0
5886 -5882 -5885 0
-5887 3601 0
-5887 341 0
5887 -3601 -341 0
-5888 5884 0
-5888 65 0
5888 -5884 -65 0
5889 5887 0
5889 -5888 0
-5889 -5887 5888 0
-5890 5886 0
-5890 5889 0
5890 -5886 -5889 0
-5891 3606 0
-5891 341 0
5891 -3606 -341 0
-5892 28 0
-5892 47 0
5892 -28 -47 0
5893 5891 0
5893 -5892 0
-5893 -5891 5892 0
-5894 5890 0
-5894 5893 0
5894 -5890 -5893 0
-5895 3611 0
-5895 341 0
5895 -3611 -341 0
-5896 782 0
-5896 48 0
5896 -782 -48 0
-5897 5896 0
-5897 50 0
5897 -5896 -50 0
-5898 59 0
-5898 47 0
5898 -59 -47 0
5899 -5897 0
5899 -5898 0
-5899 5897 5898 0
-5900 28 0
-5900 5899 0
5900 -28 -5899 0
5901 5895 0
5901 -5900 0
-5901 -5895 5900 0
-5902 5894 0
-5902 5901 0
5902 -5894 -5901 0
-5903 3620 0
-5903 341 0
5903 -3620 -341 0
-5904 59 0
-5904 48 0
5904 -59 -48 0
-5905 5904 0
-5905 50 0
5905 -5904 -50 0
5906 -1934 0
5906 -5905 0
-5906 1934 5905 0
-5907 28 0
-5907 5906 0
5907 -28 -5906 0
5908 5903 0
5908 -5907 0
-5908 -5903 5907 0
-5909 5902 0
-5909 5908 0
5909 -5902 -5908 0
-5910 3628 0
-5910 341 0
5910 -3628 -341 0
5911 5910 0
5911 -437 0
-5911 -5910 437 0
-5912 5909 0
-5912 5911 0
5912 -5909 -5911 0
-5913 3632 0
-5913 341 0
5913 -3632 -341 0
5914 5913 0
5914 -56 0
-5914 -5913 56 0
-5915 5912 0
-5915 5914 0
5915 -5912 -5914 0
-5916 3636 0
-5916 341 0
5916 -3636 -341 0
5917 5916 0
5917 -56 0
-5917 -5916 56 0
-5918 5915 0
-5918 5917 0
5918 -5915 -5917 0
-5919 3640 0
-5919 341 0
5919 -3640 -341 0
-5920 56 0
-5920 76 0
5920 -56 -76 0
5921 5919 0
5921 -5920 0
-5921 -5919 5920 0
-5922 5918 0
-5922 5921 0
5922 -5918 -5921 0
-5923 3645 0
-5923 341 0
5923 -3645 -341 0
-5924 5920 0
-5924 79 0
5924 -5920 -79 0
5925 5923 0
5925 -5924 0
-5925 -5923 5924 0
-5926 5922 0
-5926 5925 0
5926 -5922 -5925 0
-5927 3650 0
-5927 341 0
5927 -3650 -341 0
-5928 42 0
-5928 61 0
5928 -42 -61 0
5929 5927 0
5929 -5928 0
-5929 -5927 5928 0
-5930 5926 0
-5930 5929 0
5930 -5926 -5929 0
-5931 3655 0
-5931 341 0
5931 -3655 -341 0
-5932 858 0
-5932 62 0
5932 -858 -62 0
-5933 5932 0
-5933 64 0
5933 -5932 -64 0
-5934 73 0
-5934 61 0
5934 -73 -61 0
5935 -5933 0
5935 -5934 0
-5935 5933 5934 0
-5936 42 0
-5936 5935 0
5936 -42 -5935 0
5937 5931 0
5937 -5936 0
-5937 -5931 5936 0
-5938 5930 0
-5938 5937 0
5938 -5930 -5937 0
-5939 3664 0
-5939 341 0
5939 -3664 -341 0
-5940 73 0
-5940 62 0
5940 -73 -62 0
-5941 5940 0
-5941 64 0
5941 -5940 -64 0
5942 -1989 0
5942 -5941 0
-5942 1989 5941 0
-5943 42 0
-5943 5942 0
5943 -42 -5942 0
5944 5939 0
5944 -5943 0
-5944 -5939 5943 0
-5945 5938 0
-5945 5944 0
5945 -5938 -5944 0
-5946 3672 0
-5946 341 0
5946 -3672 -341 0
5947 5946 0
-5947 -5946 0
-5948 5945 0
-5948 5947 0
5948 -5945 -5947 0
-5949 3676 0
-5949 341 0
5949 -3676 -341 0
5950 5949 0
5950 -70 0
-5950 -5949 70 0
-5951 5948 0
-5951 5950 0
5951 -5948 -5950 0
-5952 3681 0
-5952 341 0
5952 -3681 -341 0
5953 5952 0
5953 -70 0
-5953 -5952 70 0
-5954 5951 0
-5954 5953 0
5954 -5951 -5953 0
-5955 3686 0
-5955 341 0
5955 -3686 -341 0
-5956 70 0
-5956 90 0
5956 -70 -90 0
5957 5955 0
5957 -5956 0
-5957 -5955 5956 0
-5958 5954 0
-5958 5957 0
5958 -5954 -5957 0
-5959 3692 0
-5959 341 0
5959 -3692 -341 0
-5960 5956 0
-5960 93 0
5960 -5956 -93 0
5961 5959 0
5961 -5960 0
-5961 -5959 5960 0
-5962 5958 0
-5962 5961 0
5962 -5958 -5961 0
-5963 3697 0
-5963 341 0
5963 -3697 -341 0
-5964 56 0
-5964 75 0
5964 -56 -75 0
5965 5963 0
5965 -5964 0
-5965 -5963 5964 0
-5966 5962 0
-5966 5965 0
5966 -5962 -5965 0
-5967 3702 0
-5967 341 0
5967 -3702 -341 0
-5968 932 0
-5968 76 0
5968 -932 -76 0
-5969 5968 0
-5969 78 0
5969 -5968 -78 0
-5970 87 0
-5970 75 0
5970 -87 -75 0
5971 -5969 0
5971 -5970 0
-5971 5969 5970 0
-5972 56 0
-5972 5971 0
5972 -56 -5971 0
5973 5967 0
5973 -5972 0
-5973 -5967 5972 0
-5974 5966 0
-5974 5973 0
5974 -5966 -5973 0
-5975 3711 0
-5975 341 0
5975 -3711 -341 0
-5976 87 0
-5976 76 0
5976 -87 -76 0
-5977 5976 0
-5977 78 0
5977 -5976 -78 0
5978 -2044 0
5978 -5977 0
-5978 2044 5977 0
-5979 56 0
-5979 5978 0
5979 -56 -5978 0
5980 5975 0
5980 -5979 0
-5980 -5975 5979 0
-5981 5974 0
-5981 5980 0
5981 -5974 -5980 0
-5982 3719 0
